label,x,y,plot_type,plot_num
Landrace_B,45038.97034847392,37172.00150249711,path,14
Landrace_B,48527.69054395012,39793.60378611816,path,14
Landrace_B,52286.647126007796,42723.85549305236,path,14
Landrace_B,56336.77261446542,45965.250329010734,path,14
Landrace_B,60700.62096284793,49514.57249203522,path,14
Landrace_B,65402.49315469759,53360.861839400925,path,14
Landrace_B,70468.5725285796,57483.23752663127,path,14
Landrace_B,75927.0705853667,61848.67126969218,path,14
Landrace_B,81808.38408976149,66409.84737757801,path,14
Landrace_B,88145.26434090818,71103.2956239103,path,14
Landrace_B,94972.99955471132,75848.02995332649,path,14
Landrace_B,102329.61137349597,80544.96387512532,path,14
Landrace_B,110256.06659731177,85077.39316030145,path,14
Landrace_B,118796.50531595222,89312.82787205015,path,14
Landrace_B,127998.48671208782,93106.40866366589,path,14
Landrace_B,137913.25390431748,96306.04857937392,path,14
Landrace_B,148596.01930497307,98759.29775137852,path,14
Landrace_B,160106.2720817486,100321.73806459959,path,14
Landrace_B,172508.10943531792,100866.49119919134,path,14
Early_Cultivar,0.0,199782.815367802,path,15
Early_Cultivar,0.13329962582312258,199782.815367802,path,15
Early_Cultivar,0.15374143092933779,205499.49216753524,path,15
Early_Cultivar,0.17731803400231555,223191.37505833848,path,15
Early_Cultivar,0.20451016354139057,255165.0964722188,path,15
Early_Cultivar,0.23587226887018237,306129.7291275569,path,15
Early_Cultivar,0.2720438253950527,384582.3229205873,path,15
Early_Cultivar,0.31376237355102404,508067.54677594214,path,15
Early_Cultivar,0.36187855730013824,710802.9149985024,path,15
Early_Cultivar,0.4173734688182221,1060533.6822223365,path,15
Early_Cultivar,0.48137865302937793,1250000.0,path,15
Early_Cultivar,0.5551991798819904,1250000.0,path,15
Early_Cultivar,0.6403402548114714,1250000.0,path,15
Early_Cultivar,0.7385379099788553,1250000.0,path,15
Early_Cultivar,0.8517944020816308,1250000.0,path,15
Early_Cultivar,0.9824190385005095,1250000.0,path,15
Early_Cultivar,1.1330752642299835,1250000.0,path,15
Early_Cultivar,1.3068349696983022,1250000.0,path,15
Early_Cultivar,1.507241126816904,1250000.0,path,15
Early_Cultivar,1.7383800304125274,1250000.0,path,15
Early_Cultivar,2.0049646180495735,1250000.0,path,15
Early_Cultivar,2.3124305671394136,1250000.0,path,15
Early_Cultivar,2.6670471287630924,1250000.0,path,15
Early_Cultivar,3.0760449581164093,1250000.0,path,15
Early_Cultivar,3.5477635480486005,1250000.0,path,15
Early_Cultivar,4.09182127187429,1250000.0,path,15
Early_Cultivar,4.7193115026429,1250000.0,path,15
Early_Cultivar,5.443028807750387,1250000.0,path,15
Early_Cultivar,6.277729831016486,1250000.0,path,15
Early_Cultivar,7.240434181630299,1250000.0,path,15
Early_Cultivar,8.3507714651097,1250000.0,path,15
Early_Cultivar,9.63138153225893,1250000.0,path,15
Early_Cultivar,11.10837610722711,1250000.0,path,15
Early_Cultivar,12.811871207294265,1250000.0,path,15
Early_Cultivar,14.776601210459903,1250000.0,path,15
Early_Cultivar,17.042627091712518,1250000.0,path,15
Early_Cultivar,19.656153268965017,1250000.0,path,15
Early_Cultivar,22.670469714198294,1250000.0,path,15
Early_Cultivar,26.147038539522104,1250000.0,path,15
Early_Cultivar,30.156747213714787,1250000.0,path,15
Early_Cultivar,34.78135396241002,1250000.0,path,15
Early_Cultivar,40.11515482373657,1250000.0,path,15
Early_Cultivar,46.2669063507857,1250000.0,path,15
Early_Cultivar,53.36204316493738,862223.5830746494,path,15
Early_Cultivar,61.54523557610382,553449.6975095711,path,15
Early_Cultivar,70.98333941993761,355247.4829559581,path,15
Early_Cultivar,81.8687982593802,228526.97998782055,path,15
Early_Cultivar,94.42356732166527,147657.86516265254,path,15
Early_Cultivar,108.90363918011349,96039.0176596234,path,15
Early_Cultivar,125.60426345967034,63054.91678546935,path,15
Early_Cultivar,144.86596699632747,41971.943671408975,path,15
Early_Cultivar,167.08149720187927,28455.892932802763,path,15
Early_Cultivar,192.70383020968157,19740.31532299899,path,15
Early_Cultivar,222.25540708803334,14023.562861586579,path,15
Early_Cultivar,256.33878644818765,10126.111699704117,path,15
Early_Cultivar,295.6489306543739,7368.660087061228,path,15
Early_Cultivar,340.98737615246586,5358.180197867269,path,15
Early_Cultivar,393.27857685124013,3916.855636083939,path,15
Early_Cultivar,453.5887537988507,2984.1832993122853,path,15
Early_Cultivar,523.1476355006689,2465.958519142094,path,15
Early_Cultivar,603.3735321650169,2299.9745965123016,path,15
Early_Cultivar,695.9022551423207,2465.6834347666245,path,15
Early_Cultivar,802.6204712269715,2838.005774336996,path,15
Early_Cultivar,925.704171918309,3206.140150791654,path,15
Early_Cultivar,1067.6630420315212,3249.949356348195,path,15
Early_Cultivar,1130.6085959151217,3249.949356348195,path,15
Landrace_B,0.0,109234.91144811882,path,16
Landrace_B,106.92854893554868,109234.91144811882,path,16
Landrace_B,115.21123802142505,109095.99519677047,path,16
Landrace_B,124.13550448935905,108632.42626295073,path,16
Landrace_B,133.75104494547708,107777.08106555403,path,16
Landrace_B,144.11140549672893,106468.85055908508,path,16
Landrace_B,155.2742799333541,104655.21320904185,path,16
Landrace_B,167.3018310085725,102294.96656101264,path,16
Landrace_B,180.26103660461087,99360.94249696408,path,16
Landrace_B,194.22406271276193,95842.22226568915,path,16
Landrace_B,209.26866530449078,91740.44488668624,path,16
Landrace_B,225.47862333149217,87072.7106221192,path,16
Landrace_B,242.9442052659468,81879.23267931752,path,16
Landrace_B,261.76267177900166,76223.54828509306,path,16
Landrace_B,282.0388173567426,70191.00791240486,path,16
Landrace_B,303.8855538697594,63885.74095491312,path,16
Landrace_B,327.4245393460297,57426.1571654997,path,16
Landrace_B,352.78685544857115,50950.56856617562,path,16
Landrace_B,380.11373743053633,44649.54889257811,path,16
Landrace_B,409.5573606326546,38690.09043058045,path,16
Landrace_B,441.28168790279335,33188.155053994655,path,16
Landrace_B,475.46338265666714,28213.2579750042,path,16
Landrace_B,512.2927926642594,23795.574856663912,path,16
Landrace_B,551.975010040378,19934.165573061684,path,16
Landrace_B,594.7310133421119,16605.229721440086,path,16
Landrace_B,640.7988981331982,13771.682611420605,path,16
Landrace_B,690.4352028679474,11398.220671922252,path,16
Landrace_B,743.9163374781822,9440.828359490968,path,16
Landrace_B,801.5401226185714,7847.332090099355,path,16
Landrace_B,863.6274481419584,6564.30502817596,path,16
Landrace_B,930.5240600402478,5541.485102512813,path,16
Landrace_B,1002.602485801793,4734.239062116049,path,16
Landrace_B,1080.2641089070348,4104.655375491703,path,16
Landrace_B,1163.9414040146435,3621.7762736260347,path,16
Landrace_B,1254.1003452852533,3261.375811762727,path,16
Landrace_B,1351.243001254043,3005.3280389647343,path,16
Landrace_B,1455.9103307022297,2835.8664064799054,path,16
Landrace_B,1568.685195096869,2736.43567448674,path,16
Landrace_B,1690.1956043743407,2696.2135613652,path,16
Landrace_B,1821.1182141423421,2708.674892706982,path,16
Landrace_B,1962.1820937752648,2770.4926517053436,path,16
Landrace_B,2114.17278638637,2880.8366183063877,path,16
Landrace_B,2277.936683285541,3040.9252116107878,path,16
Landrace_B,2454.3857372827,3253.736003586771,path,16
Landrace_B,2644.5025410838552,3523.8087407840885,path,16
Landrace_B,2849.345799059889,3857.089928659822,path,16
Landrace_B,3070.0562228587396,4260.7749919445705,path,16
Landrace_B,3307.862883691907,4743.105814997556,path,16
Landrace_B,3564.0900566692985,5313.080349018224,path,16
Landrace_B,3840.1645952964773,5980.0289905397985,path,16
Landrace_B,4137.623877200721,6753.011810321444,path,16
Landrace_B,4458.1243653332995,7639.994079203417,path,16
Landrace_B,4803.450832322786,8646.767994679787,path,16
Landrace_B,5175.526299347073,9775.60941743992,path,16
Landrace_B,5576.422744870771,11023.692869222055,path,16
Landrace_B,6008.372642881762,12381.337908457032,path,16
Landrace_B,6473.781394879985,13830.224646127455,path,16
Landrace_B,6975.240724848465,15341.790846158032,path,16
Landrace_B,7515.543111799268,16876.0974662215,path,16
Landrace_B,8097.697340264983,18382.00400822776,path,16
Landrace_B,8724.945255331795,19817.363534722226,path,16
Landrace_B,9400.779815517999,21163.3837873067,path,16
Landrace_B,10128.964544029095,22407.826805711466,path,16
Landrace_B,10913.554486707782,23543.93003844611,path,16
Landrace_B,11758.918793387531,24570.384592969447,path,16
Landrace_B,12669.765048398462,25491.06115285971,path,16
Landrace_B,13651.165485715164,26314.554874600854,path,16
Landrace_B,14708.585234730717,27053.626030334945,path,16
Landrace_B,15847.912753949331,27724.61129154721,path,16
Landrace_B,17075.492622073947,28346.8735855162,path,16
Landrace_B,18398.16086909245,28942.348839047187,path,16
Landrace_B,19823.2830441112,29535.237974172316,path,16
Landrace_B,21358.795231924236,30151.884258436272,path,16
Landrace_B,23013.248246727228,30820.871207452004,path,16
Landrace_B,24795.855249078137,31573.376078929614,path,16
Landrace_B,26716.543051269306,32443.81986601785,path,16
Landrace_B,28786.007396815334,33470.8680240703,path,16
Landrace_B,31015.772521892177,34698.85887757856,path,16
Landrace_B,33418.25533040708,36179.77164604838,path,16
Landrace_B,36006.83454007191,37970.54268299754,path,16
Landrace_B,38795.92518453367,40097.53933407688,path,16
Landrace_B,41801.05888644239,42571.79120594543,path,16
Landrace_B,45038.97034847392,45404.781917076994,path,16
Landrace_B,48527.69054395012,48607.01142180595,path,16
Landrace_B,52286.647126007796,52186.249405710354,path,16
Landrace_B,56336.77261446542,56145.54187544576,path,16
Landrace_B,60700.62096284793,60480.9607996796,path,16
Landrace_B,65402.49315469759,65179.11860523613,path,16
Landrace_B,70468.5725285796,70214.50980004121,path,16
Landrace_B,75927.0705853667,75546.79106188861,path,16
Landrace_B,81808.38408976149,81118.16731533107,path,16
Landrace_B,88145.26434090818,86851.11107542124,path,16
Landrace_B,94972.99955471132,92646.69965751948,path,16
Landrace_B,102329.61137349597,98383.90109349463,path,16
Landrace_B,110256.06659731177,103920.16373553102,path,16
Landrace_B,118796.50531595222,109093.65404107855,path,16
Landrace_B,127998.48671208782,113727.429505565,path,16
Landrace_B,137913.25390431748,117635.7192589736,path,16
Landrace_B,148596.01930497307,120632.30914223925,path,16
Landrace_B,160106.2720817486,122540.79560551162,path,16
Landrace_B,172508.10943531792,123206.19957287985,path,16
Improved_Cultivar,0.0,20382.195310451116,path,17
Improved_Cultivar,0.13735368967243114,20382.195310451116,path,17
Improved_Cultivar,0.1583986423445493,21163.077540870345,path,17
Improved_Cultivar,0.18266804449471186,23610.228864511242,path,17
Improved_Cultivar,0.21065593735923954,28159.293288571735,path,17
Improved_Cultivar,0.24293205780710372,35723.18371384986,path,17
Improved_Cultivar,0.2801534362155275,48021.52918790385,path,17
Improved_Cultivar,0.32307777134003507,68893.06239862814,path,17
Improved_Cultivar,0.3725788544451163,106834.96979139763,path,17
Improved_Cultivar,0.4296643566775565,181390.67411570987,path,17
Improved_Cultivar,0.49549634177194973,341504.0588317375,path,17
Improved_Cultivar,0.5714149216562391,710987.8994312556,path,17
Improved_Cultivar,0.658965536503766,1250000.0,path,17
Improved_Cultivar,0.7599304145594756,1250000.0,path,17
Improved_Cultivar,0.8763648521537447,1250000.0,path,17
Improved_Cultivar,1.0106390524396467,1250000.0,path,17
Improved_Cultivar,1.165486374545881,1250000.0,path,17
Improved_Cultivar,1.3440589753315726,1250000.0,path,17
Improved_Cultivar,1.5499919764169166,1250000.0,path,17
Improved_Cultivar,1.7874774627089098,1250000.0,path,17
Improved_Cultivar,2.0613498187766606,1250000.0,path,17
Improved_Cultivar,2.3771841402302134,1250000.0,path,17
Improved_Cultivar,2.7414097234188706,1250000.0,path,17
Improved_Cultivar,3.1614409437073405,1250000.0,path,17
Improved_Cultivar,3.645828186559627,1250000.0,path,17
Improved_Cultivar,4.204431903866413,1250000.0,path,17
Improved_Cultivar,4.848623338701759,1250000.0,path,17
Improved_Cultivar,5.591516004572297,1250000.0,path,17
Improved_Cultivar,6.448232631277044,1250000.0,path,17
Improved_Cultivar,7.43621301147408,1250000.0,path,17
Improved_Cultivar,8.5755690146472,1250000.0,path,17
Improved_Cultivar,9.889493995331257,1250000.0,path,17
Improved_Cultivar,11.404734929734188,1250000.0,path,17
Improved_Cultivar,13.152136891827125,1250000.0,path,17
Improved_Cultivar,15.167270952556166,1250000.0,path,17
Improved_Cultivar,17.491158284035738,1250000.0,path,17
Improved_Cultivar,20.171105208984944,1250000.0,path,17
Improved_Cultivar,23.261666194130505,1250000.0,path,17
Improved_Cultivar,26.825754390796902,1250000.0,path,17
Improved_Cultivar,30.935922329456236,1250000.0,path,17
Improved_Cultivar,35.67583883875703,1250000.0,path,17
Improved_Cultivar,41.14199225400418,1250000.0,path,17
Improved_Cultivar,47.44565458653459,1250000.0,path,17
Improved_Cultivar,54.71514663769501,1250000.0,path,17
Improved_Cultivar,63.09845016732289,1250000.0,path,17
Improved_Cultivar,72.76622029146142,1250000.0,path,17
Improved_Cultivar,83.91525943132594,812764.8358708118,path,17
Improved_Cultivar,96.77252353112848,489469.1713396467,path,17
Improved_Cultivar,111.59974209752441,296029.0100961241,path,17
Improved_Cultivar,128.6987461087316,180519.91289145785,path,17
Improved_Cultivar,148.41761225115934,111678.6508809254,path,17
Improved_Cultivar,171.15774855898925,70539.54519766776,path,17
Improved_Cultivar,197.3820656958677,45771.940586567216,path,17
Improved_Cultivar,227.62440021779375,30457.354322363855,path,17
Improved_Cultivar,262.50038164229767,20517.608067044705,path,17
Improved_Cultivar,302.71996453992375,13802.716927662148,path,17
Improved_Cultivar,349.10188075812874,9153.447202826193,path,17
Improved_Cultivar,402.59030597497906,6087.227417175719,path,17
Improved_Cultivar,464.27407985613706,4298.18504095421,path,17
Improved_Cultivar,535.4088710711763,3421.394033797501,path,17
Improved_Cultivar,617.4427383724257,3259.3405428073206,path,17
Improved_Cultivar,712.0456080716655,3735.7239553736954,path,17
Improved_Cultivar,821.1432679743218,4524.898917299534,path,17
Improved_Cultivar,946.9565697702949,4983.895990299479,path,17
Improved_Cultivar,1092.046637906756,4295.2847583659795,path,17
Improved_Cultivar,1259.3670052394612,2492.382948812558,path,17
Improved_Cultivar,1452.3237367644624,1560.0551341685004,path,17
Improved_Cultivar,1515.2878614383771,1560.0551341685004,path,17
Landrace_B,0.0,119307.71268729932,path,18
Landrace_B,106.92854893554868,119307.71268729932,path,18
Landrace_B,115.21123802142505,119155.98665041468,path,18
Landrace_B,124.13550448935905,118649.67096403091,path,18
Landrace_B,133.75104494547708,117715.45242797311,path,18
Landrace_B,144.11140549672893,116286.58699177337,path,18
Landrace_B,155.2742799333541,114305.70999000379,path,18
Landrace_B,167.3018310085725,111727.81959561304,path,18
Landrace_B,180.26103660461087,108523.2424562121,path,18
Landrace_B,194.22406271276193,104680.05297755056,path,18
Landrace_B,209.26866530449078,100200.04131686667,path,18
Landrace_B,225.47862333149217,95101.88459064343,path,18
Landrace_B,242.9442052659468,89429.50415811205,path,18
Landrace_B,261.76267177900166,83252.29615921459,path,18
Landrace_B,282.0388173567426,76663.48142940136,path,18
Landrace_B,303.8855538697594,69776.79137208908,path,18
Landrace_B,327.4245393460297,62721.554574530026,path,18
Landrace_B,352.78685544857115,55648.83712690111,path,18
Landrace_B,380.11373743053633,48766.786005253605,path,18
Landrace_B,409.5573606326546,42257.79223641069,path,18
Landrace_B,441.28168790279335,36248.51080402215,path,18
Landrace_B,475.46338265666714,30814.867077117295,path,18
Landrace_B,512.2927926642594,25989.819285717702,path,18
Landrace_B,551.975010040378,21772.340612748816,path,18
Landrace_B,594.7310133421119,18136.435965832392,path,18
Landrace_B,640.7988981331982,15041.600990397863,path,18
Landrace_B,690.4352028679474,12449.276692259875,path,18
Landrace_B,743.9163374781822,10311.388753944508,path,18
Landrace_B,801.5401226185714,8570.952545808304,path,18
Landrace_B,863.6274481419584,7169.614621469989,path,18
Landrace_B,930.5240600402478,6052.478129078342,path,18
Landrace_B,1002.602485801793,5170.79408339337,path,18
Landrace_B,1080.2641089070348,4483.155043817054,path,18
Landrace_B,1163.9414040146435,3955.7485545880795,path,18
Landrace_B,1254.1003452852533,3562.114741127447,path,18
Landrace_B,1351.243001254043,3282.4562170692757,path,18
Landrace_B,1455.9103307022297,3097.368139530775,path,18
Landrace_B,1568.685195096869,2988.7686721291584,path,18
Landrace_B,1690.1956043743407,2944.837585882433,path,18
Landrace_B,1821.1182141423421,2958.4480051130345,path,18
Landrace_B,1962.1820937752648,3025.9661211784482,path,18
Landrace_B,2114.17278638637,3146.485157533112,path,18
Landrace_B,2277.936683285541,3321.335886492111,path,18
Landrace_B,2454.3857372827,3553.7704487509563,path,18
Landrace_B,2644.5025410838552,3848.7472112808905,path,18
Landrace_B,2849.345799059889,4212.761020419604,path,18
Landrace_B,3070.0562228587396,4653.670807483478,path,18
Landrace_B,3307.862883691907,5180.478459855363,path,18
Landrace_B,3564.0900566692985,5803.011650412422,path,18
Landrace_B,3840.1645952964773,6531.461152910838,path,18
Landrace_B,4137.623877200721,7375.722487974293,path,18
Landrace_B,4458.1243653332995,8344.495422300884,path,18
Landrace_B,4803.450832322786,9444.106265174787,path,18
Landrace_B,5175.526299347073,10677.040739609318,path,18
Landrace_B,5576.422744870771,12040.21282352425,path,18
Landrace_B,6008.372642881762,13523.049419673414,path,18
Landrace_B,6473.781394879985,15105.541320136237,path,18
Landrace_B,6975.240724848465,16756.49249966582,path,18
Landrace_B,7515.543111799268,18432.28104541564,path,18
Landrace_B,8097.697340264983,20077.050676898703,path,18
Landrace_B,8724.945255331795,21644.767991077286,path,18
Landrace_B,9400.779815517999,23114.907852388078,path,18
Landrace_B,10128.964544029095,24474.103810230437,path,18
Landrace_B,10913.554486707782,25714.969722760557,path,18
Landrace_B,11758.918793387531,26836.07600145979,path,18
Landrace_B,12669.765048398462,27841.65025449967,path,18
Landrace_B,13651.165485715164,28741.080217419083,path,18
Landrace_B,14708.585234730717,29548.302816264444,path,18
Landrace_B,15847.912753949331,30281.16116439563,path,18
Landrace_B,17075.492622073947,30960.80368894013,path,18
Landrace_B,18398.16086909245,31611.189078728385,path,18
Landrace_B,19823.2830441112,32258.749878212588,path,18
Landrace_B,21358.795231924236,32932.25852794129,path,18
Landrace_B,23013.248246727228,33662.93429493387,path,18
Landrace_B,24795.855249078137,34484.82936320318,path,18
Landrace_B,26716.543051269306,35435.538764470846,path,18
Landrace_B,28786.007396815334,36557.293384239456,path,18
Landrace_B,31015.772521892177,37898.520085398835,path,18
Landrace_B,33418.25533040708,39515.99121027327,path,18
Landrace_B,36006.83454007191,41471.89334387404,path,18
Landrace_B,38795.92518453367,43795.02522515312,path,18
Landrace_B,41801.05888644239,46497.433526047935,path,18
Landrace_B,45038.97034847392,49591.66079577942,path,18
Landrace_B,48527.69054395012,53089.17521350704,path,18
Landrace_B,52286.647126007796,56998.46292530194,path,18
Landrace_B,56336.77261446542,61322.85081706614,path,18
Landrace_B,60700.62096284793,66058.04864470605,path,18
Landrace_B,65402.49315469759,71189.43433627734,path,18
Landrace_B,70468.5725285796,76689.15047989582,path,18
Landrace_B,75927.0705853667,82513.13360326314,path,18
Landrace_B,81808.38408976149,88598.25921472344,path,18
Landrace_B,88145.26434090818,94859.85084247106,path,18
Landrace_B,94972.99955471132,101189.86391466709,path,18
Landrace_B,102329.61137349597,107456.10582833942,path,18
Landrace_B,110256.06659731177,113502.87992190584,path,18
Landrace_B,118796.50531595222,119153.42961139731,path,18
Landrace_B,127998.48671208782,124214.49611884779,path,18
Landrace_B,137913.25390431748,128483.17821706017,path,18
Landrace_B,148596.01930497307,131756.09051309043,path,18
Landrace_B,160106.2720817486,133840.56288194327,path,18
Landrace_B,172508.10943531792,134567.32527234877,path,18
Wild,0.0,45536.85965919197,path,19
Wild,1.6571214215755663,45536.85965919197,path,19
Wild,1.8740502464769044,45530.04774030555,path,19
Wild,2.1193765771134205,45510.101049016695,path,19
Wild,2.396817846299059,45477.76075965328,path,19
Wild,2.710578124894613,45433.776518515624,path,19
Wild,3.0654118261436114,45378.904497492,path,19
Wild,3.4666957493529043,45313.905560627165,path,19
Wild,3.9205105545966705,45239.543547614616,path,19
Wild,4.4337329030310615,45156.58367738933,path,19
Wild,5.014139659022699,45065.79107425206,path,19
Wild,5.670525733067182,44967.929418260086,path,19
Wild,6.412837351172692,44863.75972097842,path,19
Wild,7.252322770141348,44754.03922709753,path,19
Wild,8.201702722538663,44639.520441893415,path,19
Wild,9.275363174105818,44520.95028403238,path,19
Wild,10.489573314470096,44399.06936280681,path,19
Wild,11.862732084369364,44274.61137852952,path,19
Wild,13.415646975020495,44148.30264451311,path,19
Wild,15.171849324281885,44020.86172881545,path,19
Wild,17.15795088729674,43892.99921374255,path,19
Wild,19.404047084736078,43765.41757096517,path,19
Wild,21.944173039067106,43638.811150022375,path,19
Wild,24.8168193091699,43513.8662779555,path,19
Wild,28.06551513823505,43391.26146783446,path,19
Wild,31.73948805290506,43271.6677340073,path,19
Wild,35.894409808572426,43155.7490120197,path,19
Wild,40.59323998415325,43044.16268131223,path,19
Wild,45.907180009337345,42937.56018901068,path,19
Wild,51.9167520807015,42836.5877733752,path,19
Wild,58.713019315514444,42741.887285767385,path,19
Wild,66.39896563223904,42654.0971103309,path,19
Wild,75.09105626707675,42573.85318095959,path,19
Wild,84.92100257308103,42501.79009554712,path,19
Wild,96.03775784386066,42438.54232797541,path,19
Wild,108.6097744046145,42384.7398956299,path,19
Wild,122.82755617222416,42337.08325315912,path,19
Wild,138.9065453633784,42281.497948675256,path,19
Wild,157.09038709305224,42202.15289618971,path,19
Wild,177.65462133183948,42083.36434832895,path,19
Wild,200.910858166414,41912.5797492174,path,19
Wild,227.21149963088888,41724.10967317952,path,19
Wild,256.95507965904187,41589.46406310197,path,19
Wild,290.5923030737678,41580.4710926514,path,19
Wild,328.6328751226346,41769.72332109536,path,19
Wild,371.6532250475788,42184.9130605596,path,19
Wild,420.30524072408207,42637.54327034892,path,19
Wild,475.3261467259247,42870.033920230155,path,19
Wild,537.5496754979433,42621.55323761908,path,19
Wild,607.9187009137119,41649.14061481908,path,19
Wild,687.4995256545897,39938.44977702431,path,19
Wild,777.4980389069732,38077.64952346702,path,19
Wild,879.2779892155178,36681.85906422523,path,19
Wild,994.3816493810957,36286.35359763036,path,19
Wild,1124.553186538947,37458.86471068603,path,19
Wild,1271.7650915440777,41010.37050761882,path,19
Wild,1438.2480681487107,48237.67711745007,path,19
Wild,1626.5248348828445,60361.651843748616,path,19
Wild,1839.44835183823,78783.09921584325,path,19
Wild,2080.245051606663,105147.64553513529,path,19
Wild,2352.5637294515273,140688.27985223697,path,19
Wild,2660.530833545931,185014.3837971582,path,19
Wild,3008.812993091098,234444.26017727872,path,19
Wild,3402.6877318043025,280645.1768441055,path,19
Wild,3848.1234382986995,311140.6531262902,path,19
Wild,4351.869805147152,313209.1662212693,path,19
Wild,4921.560107054299,280664.8504682396,path,19
Wild,5565.826867959192,219490.02022085633,path,19
Wild,6294.432669773469,146862.8832108603,path,19
Wild,7118.418084901532,82428.45721424109,path,19
Wild,8050.268974165839,38085.73137327159,path,19
Wild,8755.278592414965,38085.73137327159,path,19
